#Disneyland NPP, unit 17
#date;fha;ao;bc
25.11.1984;1.401;-6.864;6.402
26.11.1984;1.4;-6.857;6.39
27.11.1984;1.399;-6.85;6.383
28.11.1984;1.397;-6.84;6.376
29.11.1984;1.396;-6.83;6.37
30.11.1984;1.395;-6.825;6.358
1.12.1984;1.394;-6.82;6.348
2.12.1984;1.393;-6.812;6.338
3.12.1984;1.392;-6.805;6.333
4.12.1984;1.39;-6.798;6.328
5.12.1984;1.39;-6.792;6.316
6.12.1984;1.388;-6.788;6.309
7.12.1984;1.387;-6.784;6.3
8.12.1984;1.386;-6.779;6.293
9.12.1984;1.385;-6.776;6.284
10.12.1984;1.384;-6.77;6.278
11.12.1984;1.383;-6.765;6.27
12.12.1984;1.381;-6.762;6.263
13.12.1984;1.38;-6.756;6.253
14.12.1984;1.379;-6.751;6.243
15.12.1984;1.378;-6.747;6.228
16.12.1984;1.377;-6.742;6.215
17.12.1984;1.376;-6.737;6.207
18.12.1984;1.375;-6.733;6.194
19.12.1984;1.374;-6.729;6.182
20.12.1984;1.373;-6.724;6.167
21.12.1984;1.372;-6.721;6.16
22.12.1984;1.37;-6.717;6.155
23.12.1984;1.369;-6.712;6.143
24.12.1984;1.368;-6.707;6.132
25.12.1984;1.367;-6.703;6.123
26.12.1984;1.365;-6.698;6.111
27.12.1984;1.364;-6.695;6.104
28.12.1984;1.363;-6.692;6.097
29.12.1984;1.362;-6.689;6.092
30.12.1984;1.361;-6.684;6.078
31.12.1984;1.36;-6.682;6.072
1.1.1985;1.358;-6.678;6.066
2.1.1985;1.358;-6.676;6.057
3.1.1985;1.356;-6.671;6.049
4.1.1985;1.356;-6.668;6.044
5.1.1985;1.355;-6.665;6.029
6.1.1985;1.354;-6.661;6.021
7.1.1985;1.353;-6.658;6.013
8.1.1985;1.353;-6.655;6.008
9.1.1985;1.352;-6.651;6.001
10.1.1985;1.351;-6.646;5.995
11.1.1985;1.349;-6.644;5.988
12.1.1985;1.348;-6.641;5.976
13.1.1985;1.348;-6.64;5.965
14.1.1985;1.346;-6.636;5.952
15.1.1985;1.346;-6.633;5.945
16.1.1985;1.344;-6.631;5.934
17.1.1985;1.343;-6.627;5.923
18.1.1985;1.343;-6.625;5.912
19.1.1985;1.342;-6.622;5.904
20.1.1985;1.34;-6.62;5.894
21.1.1985;1.339;-6.616;5.887
22.1.1985;1.338;-6.613;5.874
23.1.1985;1.338;-6.61;5.866
24.1.1985;1.336;-6.607;5.86
25.1.1985;1.335;-6.603;5.854
26.1.1985;1.334;-6.6;5.848
27.1.1985;1.334;-6.597;5.837
28.1.1985;1.333;-6.595;5.826
29.1.1985;1.332;-6.592;5.818
30.1.1985;1.331;-6.589;5.813
31.1.1985;1.33;-6.587;5.802
1.2.1985;1.329;-6.585;5.789
2.2.1985;1.328;-6.582;5.783
3.2.1985;1.328;-6.578;5.771
4.2.1985;1.327;-6.575;5.757
5.2.1985;1.325;-6.572;5.75
6.2.1985;1.325;-6.57;5.743
7.2.1985;1.324;-6.566;5.731
8.2.1985;1.323;-6.565;5.722
9.2.1985;1.322;-6.563;5.716
10.2.1985;1.321;-6.559;5.707
11.2.1985;1.32;-6.556;5.702
12.2.1985;1.319;-6.554;5.697
13.2.1985;1.318;-6.55;5.691
14.2.1985;1.317;-6.546;5.678
15.2.1985;1.316;-6.545;5.671
16.2.1985;1.316;-6.543;5.662
17.2.1985;1.315;-6.54;5.65
18.2.1985;1.314;-6.537;5.636
19.2.1985;1.313;-6.534;5.63
20.2.1985;1.312;-6.532;5.618
21.2.1985;1.311;-6.53;5.613
22.2.1985;1.311;-6.527;5.604
23.2.1985;1.309;-6.524;5.596
24.2.1985;1.309;-6.521;5.584
25.2.1985;1.308;-6.518;5.571
26.2.1985;1.306;-6.515;5.561
27.2.1985;1.305;-6.514;5.554
28.2.1985;1.304;-6.512;5.547
1.3.1985;1.303;-6.509;5.533
2.3.1985;1.303;-6.506;5.522
3.3.1985;1.301;-6.505;5.512
4.3.1985;1.301;-6.501;5.507
5.3.1985;1.3;-6.499;5.492
6.3.1985;1.299;-6.496;5.478
7.3.1985;1.298;-6.494;5.47
8.3.1985;1.297;-6.492;5.455
9.3.1985;1.296;-6.491;5.45
10.3.1985;1.295;-6.49;5.442
11.3.1985;1.294;-6.488;5.431
12.3.1985;1.293;-6.487;5.419
13.3.1985;1.292;-6.484;5.409
14.3.1985;1.291;-6.481;5.396
15.3.1985;1.29;-6.479;5.386
16.3.1985;1.289;-6.476;5.372
17.3.1985;1.289;-6.473;5.364
18.3.1985;1.288;-6.471;5.35
19.3.1985;1.288;-6.469;5.335
20.3.1985;1.287;-6.466;5.328
21.3.1985;1.286;-6.462;5.32
22.3.1985;1.286;-6.46;5.308
23.3.1985;1.285;-6.458;5.3
24.3.1985;1.284;-6.455;5.289
25.3.1985;1.283;-6.453;5.278
26.3.1985;1.282;-6.451;5.268
27.3.1985;1.281;-6.448;5.254
28.3.1985;1.28;-6.446;5.24
29.3.1985;1.279;-6.445;5.232
30.3.1985;1.278;-6.441;5.224
31.3.1985;1.277;-6.438;5.211
1.4.1985;1.276;-6.436;5.202
2.4.1985;1.275;-6.434;5.191
3.4.1985;1.274;-6.432;5.186
4.4.1985;1.273;-6.429;5.176
5.4.1985;1.272;-6.427;5.168
6.4.1985;1.271;-6.425;5.161
7.4.1985;1.27;-6.422;5.148
8.4.1985;1.27;-6.42;5.143
9.4.1985;1.269;-6.418;5.136
10.4.1985;1.267;-6.415;5.131
11.4.1985;1.266;-6.412;5.124
12.4.1985;1.266;-6.41;5.115
13.4.1985;1.264;-6.406;5.108
14.4.1985;1.263;-6.404;5.103
15.4.1985;1.262;-6.402;5.088
16.4.1985;1.261;-6.4;5.079
17.4.1985;1.26;-6.397;5.07
18.4.1985;1.258;-6.394;5.06
19.4.1985;1.257;-6.393;5.047
20.4.1985;1.257;-6.39;5.039
21.4.1985;1.255;-6.388;5.029
22.4.1985;1.254;-6.386;5.015
23.4.1985;1.254;-6.383;5.009
24.4.1985;1.253;-6.381;4.998
25.4.1985;1.252;-6.378;4.993
26.4.1985;1.252;-6.375;4.987
27.4.1985;1.25;-6.373;4.979
28.4.1985;1.25;-6.37;4.971
29.4.1985;1.249;-6.368;4.957
30.4.1985;1.248;-6.366;4.943
1.5.1985;1.247;-6.364;4.93
2.5.1985;1.246;-6.361;4.924
3.5.1985;1.245;-6.358;4.912
4.5.1985;1.244;-6.355;4.898
5.5.1985;1.243;-6.353;4.887
6.5.1985;1.241;-6.352;4.876
7.5.1985;1.24;-6.35;4.867
8.5.1985;1.239;-6.348;4.86
9.5.1985;1.238;-6.346;4.85
10.5.1985;1.237;-6.345;4.839
11.5.1985;1.236;-6.342;4.829
12.5.1985;1.235;-6.338;4.821
13.5.1985;1.234;-6.336;4.816
14.5.1985;1.233;-6.335;4.805
15.5.1985;1.232;-6.333;4.791
16.5.1985;1.231;-6.33;4.777
17.5.1985;1.23;-6.328;4.771
18.5.1985;1.228;-6.326;4.762
19.5.1985;1.227;-6.325;4.751
20.5.1985;1.226;-6.322;4.736
21.5.1985;1.225;-6.321;4.73
22.5.1985;1.224;-6.318;4.718
23.5.1985;1.223;-6.316;4.708
24.5.1985;1.222;-6.314;4.694
25.5.1985;1.221;-6.313;4.68
26.5.1985;1.22;-6.311;4.672
27.5.1985;1.219;-6.309;4.662
28.5.1985;1.218;-6.306;4.653
29.5.1985;1.217;-6.303;4.641
30.5.1985;1.216;-6.302;4.63
31.5.1985;1.215;-6.299;4.619
1.6.1985;1.214;-6.297;4.611
2.6.1985;1.213;-6.295;4.602
3.6.1985;1.212;-6.293;4.592
4.6.1985;1.211;-6.29;4.582
5.6.1985;1.21;-6.288;4.573
6.6.1985;1.209;-6.286;4.565
7.6.1985;1.208;-6.285;4.552
8.6.1985;1.207;-6.283;4.546
9.6.1985;1.206;-6.282;4.531
10.6.1985;1.205;-6.28;4.521
11.6.1985;1.204;-6.278;4.507
12.6.1985;1.204;-6.277;4.496
13.6.1985;1.203;-6.276;4.491
14.6.1985;1.202;-6.275;4.479
15.6.1985;1.201;-6.273;4.467
16.6.1985;1.2;-6.27;4.458
17.6.1985;1.199;-6.268;4.449
18.6.1985;1.198;-6.266;4.444
19.6.1985;1.197;-6.264;4.437
20.6.1985;1.195;-6.261;4.432
21.6.1985;1.194;-6.26;4.42
22.6.1985;1.194;-6.257;4.41
23.6.1985;1.193;-6.254;4.401
24.6.1985;1.192;-6.252;4.393
25.6.1985;1.19;-6.25;4.382
26.6.1985;1.189;-6.248;4.369
27.6.1985;1.188;-6.245;4.356
28.6.1985;1.187;-6.243;4.345
29.6.1985;1.186;-6.241;4.335
30.6.1985;1.185;-6.239;4.329
1.7.1985;1.183;-6.237;4.316
2.7.1985;1.182;-6.236;4.309
3.7.1985;1.181;-6.233;4.298
4.7.1985;1.18;-6.231;4.288
5.7.1985;1.178;-6.228;4.278
6.7.1985;1.178;-6.227;4.269
7.7.1985;1.177;-6.225;4.257
8.7.1985;1.176;-6.223;4.251
9.7.1985;1.175;-6.22;4.243
10.7.1985;1.175;-6.219;4.231
11.7.1985;1.173;-6.216;4.222
12.7.1985;1.172;-6.213;4.214
13.7.1985;1.17;-6.21;4.203
14.7.1985;1.169;-6.208;4.19
15.7.1985;1.169;-6.207;4.182
16.7.1985;1.167;-6.205;4.169
17.7.1985;1.167;-6.204;4.164
18.7.1985;1.166;-6.203;4.152
19.7.1985;1.165;-6.201;4.146
20.7.1985;1.163;-6.198;4.134
21.7.1985;1.163;-6.197;4.122
22.7.1985;1.162;-6.194;4.114
23.7.1985;1.16;-6.193;4.105
24.7.1985;1.159;-6.191;4.093
25.7.1985;1.158;-6.19;4.086
26.7.1985;1.158;-6.188;4.079
27.7.1985;1.157;-6.186;4.07
28.7.1985;1.156;-6.185;4.059
29.7.1985;1.155;-6.184;4.053
30.7.1985;1.153;-6.183;4.039
31.7.1985;1.153;-6.18;4.032
1.8.1985;1.151;-6.179;4.02
2.8.1985;1.15;-6.177;4.006
3.8.1985;1.149;-6.176;3.999
4.8.1985;1.148;-6.174;3.988
5.8.1985;1.147;-6.171;3.981
6.8.1985;1.146;-6.17;3.97
7.8.1985;1.145;-6.168;3.958
8.8.1985;1.144;-6.166;3.945
9.8.1985;1.143;-6.164;3.938
10.8.1985;1.143;-6.162;3.927
11.8.1985;1.142;-6.16;3.916
12.8.1985;1.141;-6.158;3.907
13.8.1985;1.14;-6.155;3.897
14.8.1985;1.139;-6.154;3.885
15.8.1985;1.138;-6.152;3.875
16.8.1985;1.137;-6.151;3.863
17.8.1985;1.136;-6.149;3.85
18.8.1985;1.135;-6.146;3.842
19.8.1985;1.134;-6.145;3.834
20.8.1985;1.133;-6.144;3.827
21.8.1985;1.132;-6.142;3.82
22.8.1985;1.131;-6.14;3.81
23.8.1985;1.129;-6.138;3.799
24.8.1985;1.129;-6.137;3.794
25.8.1985;1.127;-6.136;3.788
26.8.1985;1.126;-6.134;3.783
27.8.1985;1.125;-6.132;3.774
28.8.1985;1.124;-6.129;3.767
29.8.1985;1.124;-6.128;3.759
30.8.1985;1.123;-6.127;3.752
31.8.1985;1.122;-6.125;3.738
1.9.1985;1.121;-6.124;3.724
2.9.1985;1.12;-6.122;3.711
3.9.1985;1.119;-6.121;3.7
4.9.1985;1.118;-6.12;3.69
5.9.1985;1.117;-6.117;3.683
6.9.1985;1.117;-6.115;3.671
7.9.1985;1.116;-6.113;3.662
8.9.1985;1.115;-6.111;3.652
9.9.1985;1.114;-6.11;3.641
10.9.1985;1.112;-6.107;3.63
11.9.1985;1.111;-6.106;3.62
12.9.1985;1.11;-6.104;3.614
13.9.1985;1.109;-6.103;3.605
14.9.1985;1.108;-6.101;3.6
15.9.1985;1.107;-6.1;3.595
16.9.1985;1.106;-6.098;3.589
17.9.1985;1.105;-6.096;3.58
18.9.1985;1.104;-6.094;3.568
19.9.1985;1.103;-6.092;3.562
20.9.1985;1.102;-6.09;3.557
21.9.1985;1.1;-6.089;3.548
22.9.1985;1.099;-6.088;3.536
23.9.1985;1.098;-6.086;3.527
24.9.1985;1.096;-6.084;3.522
25.9.1985;1.095;-6.083;3.507
26.9.1985;1.094;-6.082;3.497
27.9.1985;1.092;-6.08;3.488
28.9.1985;1.091;-6.079;3.482
29.9.1985;1.09;-6.077;3.475
30.9.1985;1.089;-6.076;3.469
1.10.1985;1.088;-6.074;3.459
2.10.1985;1.087;-6.072;3.45
3.10.1985;1.086;-6.07;3.439
4.10.1985;1.085;-6.068;3.427
5.10.1985;1.084;-6.066;3.415
6.10.1985;1.083;-6.065;3.405
7.10.1985;1.082;-6.064;3.392
8.10.1985;1.081;-6.063;3.38
9.10.1985;1.08;-6.06;3.373
10.10.1985;1.079;-6.058;3.361
11.10.1985;1.079;-6.055;3.347
12.10.1985;1.078;-6.054;3.336
13.10.1985;1.077;-6.052;3.325
14.10.1985;1.077;-6.05;3.317
15.10.1985;1.076;-6.047;3.307
16.10.1985;1.075;-6.045;3.296
17.10.1985;1.073;-6.043;3.29
18.10.1985;1.072;-6.04;3.276
19.10.1985;1.071;-6.038;3.27
20.10.1985;1.07;-6.036;3.263
21.10.1985;1.069;-6.035;3.254
22.10.1985;1.068;-6.034;3.248
23.10.1985;1.067;-6.032;3.238
24.10.1985;1.066;-6.031;3.226
25.10.1985;1.065;-6.029;3.216
26.10.1985;1.064;-6.027;3.206
27.10.1985;1.063;-6.026;3.198
28.10.1985;1.062;-6.024;3.184
29.10.1985;1.061;-6.022;3.175
30.10.1985;1.06;-6.02;3.161
