#CandyMountain NPP, unit 6
#date;ao;bc;fha
25.4.1996;-7.205;6.605;1.358
26.4.1996;-7.197;6.599;1.356
27.4.1996;-7.188;6.587;1.355
28.4.1996;-7.182;6.577;1.354
29.4.1996;-7.178;6.568;1.353
30.4.1996;-7.172;6.562;1.352
1.5.1996;-7.168;6.547;1.352
2.5.1996;-7.16;6.542;1.351
3.5.1996;-7.152;6.527;1.35
4.5.1996;-7.146;6.515;1.349
5.5.1996;-7.14;6.507;1.348
6.5.1996;-7.134;6.498;1.347
7.5.1996;-7.129;6.488;1.345
8.5.1996;-7.123;6.478;1.345
9.5.1996;-7.118;6.468;1.344
10.5.1996;-7.112;6.457;1.343
11.5.1996;-7.109;6.442;1.342
12.5.1996;-7.103;6.435;1.341
13.5.1996;-7.1;6.429;1.34
14.5.1996;-7.095;6.421;1.339
15.5.1996;-7.093;6.406;1.338
16.5.1996;-7.087;6.4;1.336
17.5.1996;-7.082;6.389;1.335
18.5.1996;-7.08;6.377;1.334
19.5.1996;-7.075;6.37;1.333
20.5.1996;-7.071;6.364;1.332
21.5.1996;-7.069;6.35;1.331
22.5.1996;-7.066;6.341;1.33
23.5.1996;-7.064;6.328;1.328
24.5.1996;-7.062;6.316;1.327
25.5.1996;-7.057;6.309;1.326
26.5.1996;-7.052;6.299;1.325
27.5.1996;-7.05;6.29;1.324
28.5.1996;-7.046;6.276;1.323
29.5.1996;-7.041;6.264;1.321
30.5.1996;-7.039;6.254;1.32
31.5.1996;-7.036;6.239;1.319
1.6.1996;-7.033;6.225;1.318
2.6.1996;-7.028;6.214;1.316
3.6.1996;-7.025;6.2;1.315
4.6.1996;-7.02;6.186;1.314
5.6.1996;-7.017;6.178;1.313
6.6.1996;-7.012;6.166;1.312
7.6.1996;-7.008;6.161;1.311
8.6.1996;-7.003;6.151;1.31
9.6.1996;-7.001;6.136;1.309
10.6.1996;-6.998;6.122;1.308
11.6.1996;-6.995;6.113;1.307
12.6.1996;-6.993;6.104;1.306
13.6.1996;-6.99;6.093;1.305
14.6.1996;-6.986;6.083;1.304
15.6.1996;-6.983;6.07;1.303
16.6.1996;-6.981;6.058;1.302
17.6.1996;-6.978;6.051;1.302
18.6.1996;-6.975;6.037;1.301
19.6.1996;-6.973;6.031;1.3
20.6.1996;-6.97;6.018;1.3
21.6.1996;-6.967;6.006;1.299
22.6.1996;-6.963;5.996;1.298
23.6.1996;-6.959;5.983;1.297
24.6.1996;-6.957;5.973;1.296
25.6.1996;-6.955;5.963;1.295
26.6.1996;-6.953;5.953;1.294
27.6.1996;-6.951;5.945;1.293
28.6.1996;-6.948;5.937;1.292
29.6.1996;-6.946;5.928;1.292
30.6.1996;-6.944;5.92;1.291
1.7.1996;-6.94;5.914;1.289
2.7.1996;-6.936;5.909;1.288
3.7.1996;-6.935;5.901;1.288
4.7.1996;-6.932;5.894;1.287
5.7.1996;-6.928;5.888;1.286
6.7.1996;-6.925;5.873;1.284
7.7.1996;-6.922;5.862;1.283
8.7.1996;-6.92;5.857;1.283
9.7.1996;-6.918;5.846;1.281
10.7.1996;-6.916;5.838;1.28
11.7.1996;-6.914;5.827;1.279
12.7.1996;-6.911;5.813;1.278
13.7.1996;-6.908;5.803;1.276
14.7.1996;-6.906;5.788;1.275
15.7.1996;-6.903;5.778;1.275
16.7.1996;-6.9;5.764;1.274
17.7.1996;-6.897;5.749;1.273
18.7.1996;-6.894;5.739;1.272
19.7.1996;-6.89;5.725;1.271
20.7.1996;-6.887;5.711;1.27
21.7.1996;-6.885;5.698;1.269
22.7.1996;-6.881;5.69;1.268
23.7.1996;-6.878;5.683;1.267
24.7.1996;-6.875;5.672;1.266
25.7.1996;-6.872;5.658;1.265
26.7.1996;-6.87;5.646;1.264
27.7.1996;-6.868;5.638;1.264
28.7.1996;-6.865;5.633;1.263
29.7.1996;-6.862;5.618;1.262
30.7.1996;-6.859;5.606;1.26
31.7.1996;-6.856;5.599;1.259
1.8.1996;-6.855;5.585;1.259
2.8.1996;-6.851;5.574;1.257
3.8.1996;-6.848;5.566;1.256
4.8.1996;-6.846;5.553;1.254
5.8.1996;-6.844;5.542;1.254
6.8.1996;-6.841;5.535;1.252
7.8.1996;-6.838;5.523;1.252
8.8.1996;-6.836;5.515;1.25
9.8.1996;-6.834;5.509;1.249
10.8.1996;-6.83;5.494;1.248
11.8.1996;-6.829;5.481;1.246
12.8.1996;-6.827;5.472;1.246
13.8.1996;-6.824;5.464;1.244
14.8.1996;-6.821;5.451;1.243
15.8.1996;-6.818;5.444;1.243
16.8.1996;-6.815;5.434;1.241
17.8.1996;-6.814;5.422;1.24
18.8.1996;-6.812;5.413;1.238
19.8.1996;-6.809;5.408;1.237
20.8.1996;-6.805;5.402;1.236
21.8.1996;-6.804;5.388;1.235
22.8.1996;-6.801;5.378;1.234
23.8.1996;-6.8;5.369;1.233
24.8.1996;-6.797;5.358;1.232
25.8.1996;-6.796;5.346;1.231
26.8.1996;-6.793;5.338;1.229
27.8.1996;-6.791;5.333;1.228
28.8.1996;-6.788;5.327;1.227
29.8.1996;-6.786;5.312;1.226
30.8.1996;-6.783;5.304;1.225
31.8.1996;-6.78;5.29;1.224
1.9.1996;-6.777;5.275;1.223
2.9.1996;-6.774;5.269;1.222
3.9.1996;-6.773;5.258;1.221
4.9.1996;-6.77;5.248;1.22
5.9.1996;-6.767;5.234;1.219
6.9.1996;-6.766;5.227;1.218
7.9.1996;-6.765;5.215;1.217
8.9.1996;-6.762;5.208;1.216
9.9.1996;-6.76;5.2;1.215
10.9.1996;-6.758;5.187;1.214
11.9.1996;-6.755;5.18;1.213
12.9.1996;-6.753;5.172;1.212
13.9.1996;-6.75;5.165;1.211
14.9.1996;-6.748;5.16;1.209
15.9.1996;-6.746;5.147;1.209
16.9.1996;-6.744;5.135;1.207
17.9.1996;-6.741;5.122;1.207
18.9.1996;-6.739;5.113;1.205
19.9.1996;-6.736;5.103;1.205
20.9.1996;-6.734;5.095;1.204
21.9.1996;-6.731;5.082;1.203
22.9.1996;-6.73;5.067;1.202
23.9.1996;-6.728;5.055;1.201
24.9.1996;-6.726;5.044;1.2
25.9.1996;-6.724;5.031;1.2
26.9.1996;-6.721;5.016;1.199
27.9.1996;-6.719;5.007;1.198
28.9.1996;-6.716;5.001;1.197
29.9.1996;-6.714;4.992;1.196
30.9.1996;-6.712;4.985;1.195
1.10.1996;-6.709;4.976;1.193
2.10.1996;-6.707;4.964;1.192
3.10.1996;-6.705;4.955;1.191
4.10.1996;-6.703;4.941;1.19
5.10.1996;-6.7;4.93;1.188
6.10.1996;-6.697;4.921;1.187
7.10.1996;-6.696;4.913;1.187
8.10.1996;-6.694;4.9;1.186
9.10.1996;-6.692;4.889;1.185
10.10.1996;-6.691;4.881;1.184
11.10.1996;-6.688;4.867;1.183
12.10.1996;-6.686;4.852;1.181
13.10.1996;-6.684;4.84;1.18
14.10.1996;-6.681;4.834;1.179
15.10.1996;-6.678;4.824;1.177
16.10.1996;-6.676;4.815;1.177
17.10.1996;-6.674;4.807;1.176
18.10.1996;-6.672;4.801;1.175
19.10.1996;-6.67;4.795;1.174
20.10.1996;-6.669;4.788;1.173
21.10.1996;-6.667;4.78;1.171
22.10.1996;-6.665;4.77;1.171
23.10.1996;-6.663;4.761;1.169
24.10.1996;-6.662;4.749;1.168
25.10.1996;-6.659;4.742;1.168
26.10.1996;-6.657;4.728;1.167
27.10.1996;-6.654;4.714;1.165
28.10.1996;-6.651;4.705;1.164
29.10.1996;-6.65;4.699;1.163
30.10.1996;-6.648;4.691;1.162
31.10.1996;-6.645;4.676;1.161
1.11.1996;-6.644;4.669;1.16
2.11.1996;-6.642;4.662;1.159
3.11.1996;-6.641;4.655;1.159
4.11.1996;-6.638;4.649;1.157
5.11.1996;-6.637;4.637;1.157
6.11.1996;-6.635;4.628;1.155
7.11.1996;-6.633;4.617;1.154
8.11.1996;-6.631;4.608;1.153
9.11.1996;-6.629;4.594;1.152
10.11.1996;-6.628;4.583;1.151
11.11.1996;-6.626;4.574;1.15
12.11.1996;-6.623;4.563;1.149
13.11.1996;-6.621;4.558;1.148
14.11.1996;-6.619;4.545;1.147
15.11.1996;-6.618;4.539;1.145
16.11.1996;-6.616;4.534;1.145
17.11.1996;-6.613;4.528;1.144
18.11.1996;-6.61;4.517;1.143
